ID,Tipo,SKU,Nombre,Categoria,Precio,Costo,Stock,Alerta Stock,Descripcion,Imagen URL,Activo
2ee309b7-8943-4ee3-9c8d-fdfdc04ae6e8,Variant,ML-MLA1425492066-180531926979,"Delantal De Cuero 100% Vacuno Mission Unisex - Marron liso","",94172.86,0,2,-1,"Importado de Mercado Libre - MLA1425492066",http://http2.mlstatic.com/D_628859-MLA69687243357_052023-O.jpg,Si
dfb9c6a7-f4ac-405d-b6c8-fe37f6967430,Variant,ML-MLA1425492066-178433023223,"Delantal De Cuero 100% Vacuno Mission Unisex - Marrón","",94172.86,0,0,-1,"Importado de Mercado Libre - MLA1425492066",http://http2.mlstatic.com/D_628859-MLA69687243357_052023-O.jpg,Si
4f6cc693-53dc-46d1-89d1-ada2fff4230b,Variant,ML-MLA1433401450-178661906263,"Delantal De Jean Y Cuero 100% Vacuno Mission Unisex - Azul / -","",62373.82,0,2,-1,"Importado de Mercado Libre - MLA1433401450",http://http2.mlstatic.com/D_999155-MLA69981816575_062023-O.jpg,Si
927201b7-48bc-4e4a-a1c4-c8a63b586f34,Variant,ML-MLA1425621690-180533275813,"Faldon De Cuero 100% Vacuno Mission Unisex - Marron liso","",91726.78,0,2,-1,"Importado de Mercado Libre - MLA1425621690",http://http2.mlstatic.com/D_943528-MLA69672614810_052023-O.jpg,Si
75c05cbe-5089-45cc-84f4-de79ccb95fe1,Variant,ML-MLA1425621690-177832999372,"Faldon De Cuero 100% Vacuno Mission Unisex - Marrón","",91726.78,0,0,-1,"Importado de Mercado Libre - MLA1425621690",http://http2.mlstatic.com/D_943528-MLA69672614810_052023-O.jpg,Si
4cd6e413-0d4d-4759-a9f4-be3103e110d1,Variant,ML-MLA1397108045-180822230657,"Boina Lagomarsino Ro Hilo Vuelo 31 Talle Unico - Bordó / Único","",39999,0,3,1,"Importado de Mercado Libre - MLA1397108045",http://http2.mlstatic.com/D_633447-MLA73104147473_112023-O.jpg,Si
e4462e8b-1841-4412-b693-e27864e72740,Variant,ML-MLA1397108045-180822230659,"Boina Lagomarsino Ro Hilo Vuelo 31 Talle Unico - Blanco / Único","",39999,0,1,1,"Importado de Mercado Libre - MLA1397108045",http://http2.mlstatic.com/D_633447-MLA73104147473_112023-O.jpg,Si
3e8c89a1-0bb0-4824-814f-d5ad85c0ea32,Variant,ML-MLA1397108045-180822230661,"Boina Lagomarsino Ro Hilo Vuelo 31 Talle Unico - Verde musgo / Único","",39999,0,3,1,"Importado de Mercado Libre - MLA1397108045",http://http2.mlstatic.com/D_633447-MLA73104147473_112023-O.jpg,Si
2b89f02c-6066-48ab-bf6e-8ba0459312db,Variant,ML-MLA1619912962-181313642855,"Boina Gorra Vento Lagomarsino Algodon Pima - Azul oscuro / S","",79999,0,0,5,"Importado de Mercado Libre - MLA1619912962",http://http2.mlstatic.com/D_722878-MLA73802540927_012024-O.jpg,Si
d62e614c-8ed3-45dd-b533-72f3d60f25c6,Variant,ML-MLA1619912962-181313642859,"Boina Gorra Vento Lagomarsino Algodon Pima - Azul / M","",79999,0,0,5,"Importado de Mercado Libre - MLA1619912962",http://http2.mlstatic.com/D_722878-MLA73802540927_012024-O.jpg,Si
7089ddca-b5a4-4011-8a20-db9d75636f50,Variant,ML-MLA1619912962-181313642861,"Boina Gorra Vento Lagomarsino Algodon Pima - Azul / L","",79999,0,0,5,"Importado de Mercado Libre - MLA1619912962",http://http2.mlstatic.com/D_722878-MLA73802540927_012024-O.jpg,Si
87bbc8dc-f37b-4bda-bb1e-0d4feb5e5ddc,Variant,ML-MLA1619912962-181313642863,"Boina Gorra Vento Lagomarsino Algodon Pima - Azul / XL","",79999,0,0,5,"Importado de Mercado Libre - MLA1619912962",http://http2.mlstatic.com/D_722878-MLA73802540927_012024-O.jpg,Si
f4f5ea18-b58c-4c5a-b9c0-f9b48a2a2291,Variant,ML-MLA1619912962-181313642865,"Boina Gorra Vento Lagomarsino Algodon Pima - Beige / M","",79999,0,0,5,"Importado de Mercado Libre - MLA1619912962",http://http2.mlstatic.com/D_722878-MLA73802540927_012024-O.jpg,Si
8ff2239d-9a8e-4947-802c-6b35d68ac4d1,Variant,ML-MLA1619912962-181313642867,"Boina Gorra Vento Lagomarsino Algodon Pima - Beige / L","",79999,0,0,5,"Importado de Mercado Libre - MLA1619912962",http://http2.mlstatic.com/D_722878-MLA73802540927_012024-O.jpg,Si
fa6165c6-dfbb-4d45-bd82-ca6e4cf8f506,Variant,ML-MLA1619912962-181313642857,"Boina Gorra Vento Lagomarsino Algodon Pima - Beige / S","",79999,0,1,5,"Importado de Mercado Libre - MLA1619912962",http://http2.mlstatic.com/D_722878-MLA73802540927_012024-O.jpg,Si
45818201-380f-44c2-9fa3-c004e32bbee8,Variant,ML-MLA1619912962-181313642871,"Boina Gorra Vento Lagomarsino Algodon Pima - Beige / XXL","",79999,0,0,5,"Importado de Mercado Libre - MLA1619912962",http://http2.mlstatic.com/D_722878-MLA73802540927_012024-O.jpg,Si
4efa71f1-c3a8-4161-b844-580b5a283235,Variant,ML-MLA1619912962-181313642873,"Boina Gorra Vento Lagomarsino Algodon Pima - Azul oscuro / XXL","",79999,0,0,5,"Importado de Mercado Libre - MLA1619912962",http://http2.mlstatic.com/D_722878-MLA73802540927_012024-O.jpg,Si
8698d109-7e83-4002-86ba-3048c22d25d8,Variant,ML-MLA1619912962-181313642869,"Boina Gorra Vento Lagomarsino Algodon Pima - Beige / XL","",79999,0,1,5,"Importado de Mercado Libre - MLA1619912962",http://http2.mlstatic.com/D_722878-MLA73802540927_012024-O.jpg,Si
6a1dda34-a0e5-4499-b901-c1086d6729df,Variant,ML-MLA1364448783-177282338334,"Gorra Vento Lagomarsino Paño De Lana - Original - Bordó / M","",59999,0,1,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
e3858375-e44b-4c32-90d9-f57a3dcb59ee,Variant,ML-MLA1364448783-177282338344,"Gorra Vento Lagomarsino Paño De Lana - Original - Beige / M","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
15ac566a-9833-40ff-95ea-fd9118e562cf,Variant,ML-MLA1364448783-177282338336,"Gorra Vento Lagomarsino Paño De Lana - Original - Bordó / L","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
738cb66a-6405-4f6e-877e-1a0bde37a77a,Variant,ML-MLA1364448783-177282338338,"Gorra Vento Lagomarsino Paño De Lana - Original - Bordó / XL","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
9e35aa03-f08f-4703-bff9-32947c15c314,Variant,ML-MLA1364448783-177282338340,"Gorra Vento Lagomarsino Paño De Lana - Original - Bordó / XXL","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
36c8bc31-c920-4b59-a7d2-6d5899215ca2,Variant,ML-MLA1364448783-177282338342,"Gorra Vento Lagomarsino Paño De Lana - Original - Negro / L","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
ea4bf7f1-9d66-4b91-99fa-353b583684de,Variant,ML-MLA1364448783-177282338330,"Gorra Vento Lagomarsino Paño De Lana - Original - Bordó / S","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
e660e998-b005-4683-90ee-d5a0fc006191,Variant,ML-MLA1364448783-177282338346,"Gorra Vento Lagomarsino Paño De Lana - Original - Beige / L","",59999,0,3,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
ff2ce659-7289-4b94-bab2-ce15de0d6aca,Variant,ML-MLA1364448783-177282338348,"Gorra Vento Lagomarsino Paño De Lana - Original - Beige / XL","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
0a8f2d00-4532-427a-8597-aa6bace23010,Variant,ML-MLA1364448783-177282338350,"Gorra Vento Lagomarsino Paño De Lana - Original - Marrón / XL","",59999,0,3,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
e2385fed-8944-48c6-9c16-b1f87f409e74,Variant,ML-MLA1364448783-177282338352,"Gorra Vento Lagomarsino Paño De Lana - Original - Azul / M","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
99efd73a-fedf-4fad-874c-4242037ace91,Variant,ML-MLA1364448783-177282338354,"Gorra Vento Lagomarsino Paño De Lana - Original - Azul / L","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
3cc733c5-01ad-4e17-a28d-ec057088b0e6,Variant,ML-MLA1364448783-177282338356,"Gorra Vento Lagomarsino Paño De Lana - Original - Azul / XXL","",59999,0,1,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
1f9906c9-cf2a-4052-b7be-9e9d6af6d62a,Variant,ML-MLA1364448783-178600854299,"Gorra Vento Lagomarsino Paño De Lana - Original - Azul / S","",59999,0,1,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
bc9c9d55-8947-4b23-877a-ec10d7d12ca0,Variant,ML-MLA1364448783-178600854301,"Gorra Vento Lagomarsino Paño De Lana - Original - Azul / XL","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
7eb94b06-2bf6-44f3-957c-7769872350d1,Variant,ML-MLA1364448783-178600438497,"Gorra Vento Lagomarsino Paño De Lana - Original - Beige / S","",59999,0,1,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
e91e2710-3a46-4179-a050-e42690d622af,Variant,ML-MLA1364448783-178600438499,"Gorra Vento Lagomarsino Paño De Lana - Original - Beige / XXL","",59999,0,1,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
c0086373-b6a4-453a-9bf5-0454c020bc95,Variant,ML-MLA1364448783-178659029197,"Gorra Vento Lagomarsino Paño De Lana - Original - Gris oscuro / XXL","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
e635ff0c-9e78-41b1-9bd3-dfc581ce9f5f,Variant,ML-MLA1364448783-178659029199,"Gorra Vento Lagomarsino Paño De Lana - Original - Gris oscuro / XL","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
65f960ac-3d20-4097-8877-c0084c829567,Variant,ML-MLA1364448783-178659029201,"Gorra Vento Lagomarsino Paño De Lana - Original - Gris oscuro / L","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
9219a7d7-072f-48cb-9716-ce5aa9945ea3,Variant,ML-MLA1364448783-178659029203,"Gorra Vento Lagomarsino Paño De Lana - Original - Gris oscuro / M","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
20f2e2e3-e4d7-4e25-8291-dfd1b39c00b8,Variant,ML-MLA1364448783-178659029205,"Gorra Vento Lagomarsino Paño De Lana - Original - Gris oscuro / S","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
95b9ceeb-8cee-4064-9072-0494df6eebf4,Variant,ML-MLA1364448783-178941557165,"Gorra Vento Lagomarsino Paño De Lana - Original - Negro / S","",59999,0,1,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
b361e55d-05ca-43c4-b022-6c4ef1a0e6f9,Variant,ML-MLA1364448783-178941557167,"Gorra Vento Lagomarsino Paño De Lana - Original - Negro / M","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
468ce738-b2a3-4167-b1fc-127347af908b,Variant,ML-MLA1364448783-178941557169,"Gorra Vento Lagomarsino Paño De Lana - Original - Negro / XL","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
6f0a12ce-754b-4553-a265-11391d515ec6,Variant,ML-MLA1364448783-178941557171,"Gorra Vento Lagomarsino Paño De Lana - Original - Negro / XXL","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
051861e4-fc9a-4872-987c-275a3ffc7d7c,Variant,ML-MLA1364448783-178939790471,"Gorra Vento Lagomarsino Paño De Lana - Original - Marrón / S","",59999,0,1,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
081a6947-69b2-4e8c-b43a-78414b5c34d4,Variant,ML-MLA1364448783-178939790473,"Gorra Vento Lagomarsino Paño De Lana - Original - Marrón / M","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
76491de6-8fc6-4781-8e24-4aa65e8b49d6,Variant,ML-MLA1364448783-178939790475,"Gorra Vento Lagomarsino Paño De Lana - Original - Marrón / L","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
052198d0-b9e6-41c8-af45-e2d22e6a9431,Variant,ML-MLA1364448783-178939790477,"Gorra Vento Lagomarsino Paño De Lana - Original - Marrón / XXL","",59999,0,1,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
0a0f8295-10a5-4dfd-b34c-a600e4e21f04,Variant,ML-MLA1364448783-178978465679,"Gorra Vento Lagomarsino Paño De Lana - Original - Verde / S","",59999,0,1,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
2d9f484b-c890-40b5-9c0e-bd5e41058a2b,Variant,ML-MLA1364448783-178978465681,"Gorra Vento Lagomarsino Paño De Lana - Original - Verde / M","",59999,0,1,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
5556c677-4f2e-4b13-a2cd-ab65c625bbc3,Variant,ML-MLA1364448783-178978465683,"Gorra Vento Lagomarsino Paño De Lana - Original - Verde / L","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
7772f3b2-bb76-4cbf-ac82-100ccbbb5346,Variant,ML-MLA1364448783-178978465685,"Gorra Vento Lagomarsino Paño De Lana - Original - Verde / XL","",59999,0,0,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
3e46d7b3-f681-405b-be81-c9d38e250d91,Variant,ML-MLA1364448783-178978465687,"Gorra Vento Lagomarsino Paño De Lana - Original - Verde / XXL","",59999,0,2,5,"Importado de Mercado Libre - MLA1364448783",http://http2.mlstatic.com/D_862688-MLA54779219875_032023-O.jpg,Si
e4da2e75-a9f0-4e53-b671-cf7ecabda015,Variant,ML-MLA1238890029-175761226725,"Gorra Boina Lagomarsino Tela Camisera Algodon 100% - Celeste c/rayas / M","",43598.88,0,1,5,"Importado de Mercado Libre - MLA1238890029",http://http2.mlstatic.com/D_767052-MLA52405198492_112022-O.jpg,Si
1741003b-dc18-4c27-9dd5-48bfdff7dfda,Variant,ML-MLA1238890029-175761226723,"Gorra Boina Lagomarsino Tela Camisera Algodon 100% - Blanco / XL","",43598.88,0,0,5,"Importado de Mercado Libre - MLA1238890029",http://http2.mlstatic.com/D_767052-MLA52405198492_112022-O.jpg,Si
fd0b9900-0ee2-4919-91bb-ca2e849464e1,Variant,ML-MLA1238890029-175761226726,"Gorra Boina Lagomarsino Tela Camisera Algodon 100% - Azul cuadrille / M","",43598.88,0,0,5,"Importado de Mercado Libre - MLA1238890029",http://http2.mlstatic.com/D_767052-MLA52405198492_112022-O.jpg,Si
c94a476d-5fa6-4ff8-805a-fa6aae46dd32,Variant,ML-MLA1238890029-175761226727,"Gorra Boina Lagomarsino Tela Camisera Algodon 100% - Beige cuadrille / L","",43598.88,0,0,5,"Importado de Mercado Libre - MLA1238890029",http://http2.mlstatic.com/D_767052-MLA52405198492_112022-O.jpg,Si
6c0fdce0-cd1f-41fa-a320-107d321e310d,Variant,ML-MLA1238890029-179270407915,"Gorra Boina Lagomarsino Tela Camisera Algodon 100% - Azul cuadrille / L","",43598.88,0,0,5,"Importado de Mercado Libre - MLA1238890029",http://http2.mlstatic.com/D_767052-MLA52405198492_112022-O.jpg,Si
81c72971-af9c-4772-8a38-ddd1f9724a82,Variant,ML-MLA1238890029-179669433429,"Gorra Boina Lagomarsino Tela Camisera Algodon 100% - Blanco / M","",43598.88,0,0,5,"Importado de Mercado Libre - MLA1238890029",http://http2.mlstatic.com/D_767052-MLA52405198492_112022-O.jpg,Si
bca2fe10-a2f4-4e13-83f2-791d7e21603c,Variant,ML-MLA1238890029-179832095559,"Gorra Boina Lagomarsino Tela Camisera Algodon 100% - Celeste c/rayas / L","",43598.88,0,0,5,"Importado de Mercado Libre - MLA1238890029",http://http2.mlstatic.com/D_767052-MLA52405198492_112022-O.jpg,Si
4f7fe1eb-a649-49e7-8be1-016ef36cfa7f,Variant,ML-MLA1238890029-179831368625,"Gorra Boina Lagomarsino Tela Camisera Algodon 100% - Celeste c/rayas / XL","",43598.88,0,0,5,"Importado de Mercado Libre - MLA1238890029",http://http2.mlstatic.com/D_767052-MLA52405198492_112022-O.jpg,Si
bffdb730-9824-4f67-b4cd-aa8fba32ad27,Variant,ML-MLA1238890029-175761226724,"Gorra Boina Lagomarsino Tela Camisera Algodon 100% - Beige c/rayas / XL","",43598.88,0,0,5,"Importado de Mercado Libre - MLA1238890029",http://http2.mlstatic.com/D_767052-MLA52405198492_112022-O.jpg,Si
80fc4f55-2977-4d32-9b4c-6b4bd9e81f5d,Variant,ML-MLA1324515286-180680956269,"Gorra Boina Lagomarsino Vento Lino - Naranja / S","",32999,0,4,5,"Importado de Mercado Libre - MLA1324515286",http://http2.mlstatic.com/D_679363-MLA53497643778_012023-O.jpg,Si
b4dc4eb1-0141-47b4-9414-4a8134968112,Variant,ML-MLA1324515286-176426038361,"Gorra Boina Lagomarsino Vento Lino - Violeta / S","",32999,0,0,5,"Importado de Mercado Libre - MLA1324515286",http://http2.mlstatic.com/D_679363-MLA53497643778_012023-O.jpg,Si
6aacb029-79ef-4e66-aa36-0e70411f427d,Variant,ML-MLA1324515286-176426038363,"Gorra Boina Lagomarsino Vento Lino - Naranja / M","",32999,0,0,5,"Importado de Mercado Libre - MLA1324515286",http://http2.mlstatic.com/D_679363-MLA53497643778_012023-O.jpg,Si
883cd62a-7728-4940-875b-b2e638f42480,Variant,ML-MLA1324515286-176426038364,"Gorra Boina Lagomarsino Vento Lino - Naranja / L","",32999,0,0,5,"Importado de Mercado Libre - MLA1324515286",http://http2.mlstatic.com/D_679363-MLA53497643778_012023-O.jpg,Si
c2a5c12a-d531-420e-8cda-369b40976179,Variant,ML-MLA1324515286-176426038365,"Gorra Boina Lagomarsino Vento Lino - Naranja / XL","",32999,0,0,5,"Importado de Mercado Libre - MLA1324515286",http://http2.mlstatic.com/D_679363-MLA53497643778_012023-O.jpg,Si
8b3d30ba-fc3a-40e7-bd80-9b91f8ad3985,Variant,ML-MLA1324515286-176426038362,"Gorra Boina Lagomarsino Vento Lino - Violeta / XXL","",32999,0,0,5,"Importado de Mercado Libre - MLA1324515286",http://http2.mlstatic.com/D_679363-MLA53497643778_012023-O.jpg,Si
123ca858-275f-49c9-9214-ef4ca439d02a,Variant,ML-MLA1324515286-180680956271,"Gorra Boina Lagomarsino Vento Lino - Naranja / XXL","",32999,0,0,5,"Importado de Mercado Libre - MLA1324515286",http://http2.mlstatic.com/D_679363-MLA53497643778_012023-O.jpg,Si
88ff112d-1b4b-4d0b-9d78-56a2d080988b,Variant,ML-MLA1811516756-183181760299,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Marrón / M","",279999,0,2,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
58b8888e-ab11-478d-bafd-73235acd1fd0,Variant,ML-MLA1811516756-183181760303,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Marrón / XL","",279999,0,4,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
